Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,Unnamed: 33_level_0_Matches,Team,Playing Time_MP
Abderrahman Rebbach,dz ALG,"FW,MF",26-019,1.0,1,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Alaves,
Carlos Martín,es ESP,FW,22-130,1.0,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Alaves,
Luis Rioja,es ESP,FW,30-319,1.0,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,0.0,0.57,Matches,Alaves,
Toni Martínez,es ESP,FW,27-061,1.0,0,21.0,0.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,0.0,1.0,4.29,0.0,4.29,4.29,4.29,1.97,0.0,1.97,1.97,1.97,Matches,Alaves,
Julen Lartitegi,es ESP,FW,20-336,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Alaves,
Santiago Mouriño,uy URU,DF,22-199,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Alaves,
Eneko Ortiz,es ESP,MF,21-096,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Alaves,
Jesús Owono,gq EQG,GK,23-182,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Alaves,
Joaquín Panichelli,ar ARG,FW,21-328,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Alaves,
Adrian Rodriguez,es ESP,GK,23-262,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Alaves,
Squad Total,,,26.8,3.0,33,270.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,7.0,1.0,3.4,2.6,1.4,4.0,54.0,100.0,97.0,1.0,0.33,1.33,0.67,1.0,1.13,0.47,1.6,0.87,1.34,,Alaves,
Opponent Total,,,27.5,3.0,33,270.0,3.0,3.0,3.0,6.0,3.0,0.0,0.0,10.0,1.0,3.3,3.3,3.1,6.4,44.0,122.0,121.0,1.0,1.0,2.0,1.0,2.0,1.11,1.03,2.14,1.11,2.14,,Alaves,
Enzo Boyomo,cm CMR,DF,22-328,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Valladolid,3.0
Karl Jakob Hein,ee EST,GK,22-139,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Valladolid,3.0
Lucas Oliveira Rosa,br BRA,DF,24-149,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,3.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.08,0.01,0.08,Matches,Valladolid,3.0
Luis Pérez,es ESP,DF,29-208,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,7.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,Valladolid,3.0
Kike Pérez,es ESP,MF,27-198,,3,226.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,2.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.2,0.08,0.2,Matches,Valladolid,3.0
Raúl Moro,es ESP,"FW,MF",21-269,,2,203.0,2.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,14.0,15.0,32.0,0.44,0.0,0.44,0.44,0.44,0.15,0.16,0.3,0.15,0.3,Matches,Valladolid,3.0
Selim Amallah,ma MAR,MF,27-289,,2,189.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,8.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.21,0.21,0.21,Matches,Valladolid,3.0
Stanko Jurić,hr CRO,MF,28-014,,2,189.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,Valladolid,3.0
Eray Cömert,ch SUI,"DF,MF",26-208,,2,171.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,Valladolid,2.0
Mamadou Sylla,sn SEN,FW,30-163,,2,171.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.2,0.02,0.22,0.2,0.22,Matches,Valladolid,3.0
Javi Sánchez,es ESP,DF,27-169,,2,151.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches,Valladolid,2.0
Amath,sn SEN,FW,28-045,,2,136.0,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,4.0,5.0,12.0,0.0,0.66,0.66,0.0,0.66,0.19,0.13,0.32,0.19,0.32,Matches,Valladolid,3.0
Iván Sánchez,es ESP,"MF,FW",31-342,,1,140.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,5.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches,Valladolid,3.0
Víctor Meseguer,es ESP,MF,25-082,,1,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.13,Matches,Valladolid,3.0
Marcos André,br BRA,FW,27-315,,1,80.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Valladolid,2.0
Darwin Machís,ve VEN,MF,31-205,,1,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Valladolid,1.0
Juanmi Latasa,es ESP,FW,23-160,,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.62,0.62,0.62,Matches,Valladolid,1.0
Mario Martín,es ESP,MF,20-178,,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,Valladolid,1.0
Chuky san jose,es ESP,MF,20-123,,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.0,0.42,Matches,Valladolid,2.0
David Torres,es ESP,DF,21-178,,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Valladolid,1.0
Stipe Biuk,hr CRO,FW,21-248,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Valladolid,0.0
Raúl Chasco,es ESP,DF,20-352,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Valladolid,0.0
André Ferreira,pt POR,GK,28-093,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Valladolid,0.0
Jorge Gonzalez,es ESP,DF,19-167,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Valladolid,0.0
César de la Hoz,es ESP,MF,32-153,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Valladolid,0.0
Arnau Rafús,es ESP,GK,21-125,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Valladolid,0.0
Squad Total,,,26.4,,33,270.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,2.3,2.3,1.8,4.1,47.0,112.0,110.0,0.33,0.33,0.67,0.33,0.67,0.77,0.62,1.38,0.77,1.38,,Valladolid,3.0
Opponent Total,,,26.7,,33,270.0,3.0,3.0,3.0,6.0,3.0,0.0,0.0,8.0,0.0,2.9,2.9,2.5,5.4,36.0,128.0,127.0,1.0,1.0,2.0,1.0,2.0,0.98,0.83,1.81,0.98,1.81,,Valladolid,3.0
Catena,es ESP,DF,29-307,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,Osasuna,
Jorge Herrando,es ESP,DF,23-184,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Osasuna,
Sergio Herrera,es ESP,GK,31-086,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Osasuna,
Lucas Torró,es ESP,MF,30-042,3.0,3,264.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Osasuna,
Ante Budimir,hr CRO,FW,33-039,3.0,3,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,3.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,Osasuna,
Aimar Oroz,es ESP,"MF,FW",22-277,3.0,3,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1,1.1,2.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.4,0.04,0.44,0.4,0.44,Matches,Osasuna,
Jon Moncayola,es ESP,"MF,FW",26-109,3.0,2,193.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.8,1.0,3.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.11,0.37,0.47,0.11,0.47,Matches,Osasuna,
Bryan Zaragoza,es ESP,"MF,FW",23-127,3.0,2,188.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.2,4.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.08,0.03,0.11,0.08,0.11,Matches,Osasuna,
Rubén García,es ESP,"FW,MF",31-047,3.0,2,179.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.5,1.0,7.0,11.0,0.5,0.0,0.5,0.5,0.5,0.13,0.13,0.26,0.13,0.26,Matches,Osasuna,
Jesús Areso,es ESP,DF,25-059,2.0,2,169.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,13.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches,Osasuna,
Moi Gómez,es ESP,MF,30-068,3.0,2,169.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,Osasuna,
Abel,es ESP,DF,24-009,2.0,2,149.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,Osasuna,
Juan Cruz Armada,es ESP,DF,32-033,2.0,1,121.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Osasuna,
Nacho Vidal,es ESP,DF,29-219,2.0,1,101.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Osasuna,
Iker Muñoz,es ESP,MF,21-299,2.0,1,49.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Osasuna,
Raúl,es ESP,FW,23-301,3.0,0,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Osasuna,
Pablo Ibáñez,es ESP,MF,25-345,2.0,0,40.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,Osasuna,
Iker Benito,es ESP,FW,22-020,1.0,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.15,Matches,Osasuna,
Rubén Peña,es ESP,FW,33-043,1.0,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.0,0.29,Matches,Osasuna,
Javi Martínez,es ESP,MF,24-252,1.0,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Osasuna,
José Arnaiz,es ESP,"FW,MF",29-137,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Osasuna,
Aitor Fernández,es ESP,GK,33-119,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Osasuna,
Unai García,es ESP,DF,32-209,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Osasuna,
Dimitrios Stamatakis,gr GRE,GK,21-129,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Osasuna,
Squad Total,,,27.8,3.0,33,270.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,2.3,2.3,1.7,4.1,49.0,85.0,82.0,0.33,0.0,0.33,0.33,0.33,0.78,0.58,1.35,0.78,1.35,,Osasuna,
Opponent Total,,,28.4,3.0,33,270.0,3.0,5.0,4.0,9.0,5.0,0.0,0.0,3.0,0.0,3.8,3.8,3.0,6.8,54.0,130.0,128.0,1.67,1.33,3.0,1.67,3.0,1.28,1.0,2.27,1.28,2.27,,Osasuna,
Javi López,es ESP,DF,22-158,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Real Sociedad,3.0
Álex Remiro,es ESP,GK,29-159,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Real Sociedad,3.0
Hamari Traoré,ml MLI,DF,32-216,,3,246.0,2.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,4.0,9.0,7.0,0.0,0.37,0.37,0.0,0.37,0.0,0.06,0.06,0.0,0.06,Matches,Real Sociedad,3.0
Sheraldo Becker,sr SUR,"FW,MF",29-203,,3,240.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.4,10.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.05,0.09,0.14,0.05,0.14,Matches,Real Sociedad,3.0
Brais Méndez,es ESP,MF,27-236,,3,235.0,2.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,0.1,1.0,4.0,11.0,10.0,0.38,0.0,0.38,0.38,0.38,0.35,0.04,0.38,0.35,0.38,Matches,Real Sociedad,3.0
Jon Pacheco,es ESP,DF,23-235,,3,225.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Real Sociedad,3.0
Mikel Oyarzabal,es ESP,FW,27-131,,3,176.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,0.3,0.0,0.4,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.16,0.01,0.18,0.16,0.18,Matches,Real Sociedad,3.0
Martín Zubimendi,es ESP,MF,25-210,,2,225.0,2.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,0.6,6.0,16.0,2.0,0.4,0.0,0.4,0.4,0.4,0.19,0.05,0.24,0.19,0.24,Matches,Real Sociedad,3.0
Sergio Gómez,es ESP,"MF,FW",23-361,,2,193.0,2.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.1,1.2,1.0,5.0,11.0,0.0,0.47,0.47,0.0,0.47,0.05,0.52,0.57,0.05,0.57,Matches,Real Sociedad,3.0
Takefusa Kubo,jp JPN,"MF,FW",23-087,,2,181.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.1,0.4,6.0,7.0,15.0,0.5,0.0,0.5,0.5,0.5,0.15,0.05,0.2,0.15,0.2,Matches,Real Sociedad,3.0
Aritz Elustondo,es ESP,DF,30-155,,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.02,0.13,0.11,0.13,Matches,Real Sociedad,2.0
Beñat Turrientes,es ESP,MF,22-212,,2,143.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,2.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,Real Sociedad,3.0
Igor Zubeldia,es ESP,DF,27-153,,1,80.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Real Sociedad,1.0
Urko González,es ESP,MF,23-163,,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Real Sociedad,1.0
Umar Sadiq,ng NGA,FW,27-210,,0,49.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,Real Sociedad,2.0
Jon Martin,es ESP,DF,18-242,,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.17,0.17,Matches,Real Sociedad,1.0
Olasagasti,es ESP,MF,24-014,,0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Real Sociedad,2.0
Jon Aramburu,ve VEN,DF,22-038,,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Real Sociedad,2.0
Ander Barrenetxea,es ESP,MF,22-247,,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.33,Matches,Real Sociedad,1.0
Pablo Marín,es ESP,MF,21-058,,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Real Sociedad,2.0
Luka Sučić,hr CRO,FW,21-357,,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Real Sociedad,1.0
Egoitz Arana,es ESP,GK,22-193,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Real Sociedad,0.0
Aitor Fraga,es ESP,GK,21-174,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Real Sociedad,0.0
Jon Magunacelaya,es ESP,MF,24-048,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Real Sociedad,0.0
Unai Marrero,es ESP,GK,22-326,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Real Sociedad,0.0
Aihen Muñoz,es ESP,DF,27-014,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Real Sociedad,0.0
